"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010100","01","S010000756","��������ʵ��б�","02","����","N","","69","","153","  99.4","0","","0","   0.0","0","1","1","   0.6","69","85","154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010100","01","S010000757","��������ʵ��б�","02","����","N","","24","","41"," 100.0","0","","0","   0.0","0","0","0","   0.0","24","17","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010500","01","S010000758","��������ʵ��б�","02","����","N","","40","","76","  96.2","0","","1","   1.3","0","2","2","   2.5","40","39","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010500","01","S010000759","����︪�ʵ��б�","02","����","N","","50","","91"," 100.0","0","","0","   0.0","0","0","0","   0.0","50","41","91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010100","01","S010000760","���Ｍ���ʵ��б�","02","����","N","","100","","208","  99.5","1","","1","   0.5","0","0","0","   0.0","101","108","209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010700","01","S010000761","���Ｍ���ʵ��б�","02","����","N","","120","","224"," 100.0","0","","0","   0.0","0","0","0","   0.0","120","104","224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010800","01","S010000762","���Ｍ���ʵ��б�","02","����","N","","112","","214"," 100.0","0","","0","   0.0","0","0","0","   0.0","112","102","214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010800","01","S010000763","���Ｍ���ʵ��б�","02","����","N","","47","","91"," 100.0","0","","0","   0.0","0","0","0","   0.0","47","44","91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010800","01","S010000764","���Ｍ���ʵ��б�","02","����","N","","74","","158"," 100.0","0","","0","   0.0","0","0","0","   0.0","74","84","158","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011500","01","S010000765","��������ʵ��б�","02","����","N","","10","","21"," 100.0","0","","0","   0.0","0","0","0","   0.0","10","11","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010700","01","S010000766","����ű��ʵ��б�","02","����","N","","34","","69"," 100.0","0","","0","   0.0","0","0","0","   0.0","34","35","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010600","01","S010000767","����ŵ��ʵ��б�","02","����","N","","98","","184","  98.9","0","","0","   0.0","0","2","2","   1.1","98","88","186","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010800","01","S010000768","��������ʵ��б�","02","����","N","","75","","139","  99.3","0","","0","   0.0","0","1","1","   0.7","75","65","140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011000","01","S010000769","����б����ʵ��б�","02","����","N","","72","","143"," 100.0","0","","0","   0.0","0","0","0","   0.0","72","71","143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010200","01","S010000770","��������ʵ��б�","02","����","N","","65","","107"," 100.0","0","","0","   0.0","0","0","0","   0.0","65","42","107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000771","��������ʵ��б�","02","����","N","","45","","86"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","41","86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010900","01","S010000772","������ʵ��б�","02","����","N","","123","","241"," 100.0","0","","0","   0.0","0","0","0","   0.0","123","118","241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010400","01","S010000773","�������ʵ��б�","02","����","N","","141","","283"," 100.0","0","","0","   0.0","0","0","0","   0.0","141","142","283","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011800","01","S010000774","��������ʵ��б�","02","����","N","","111","","229","  98.7","0","","2","   0.9","0","1","1","   0.4","111","121","232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010100","01","S010000775","���￪���ʵ��б�","02","����","N","","34","","67"," 100.0","0","","0","   0.0","0","0","0","   0.0","34","33","67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011400","01","S010000776","���￵���ʵ��б�","02","����","N","","17","","45"," 100.0","0","","0","   0.0","0","0","0","   0.0","17","28","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011500","01","S010000777","����պ��ʵ��б�","02","����","N","","66","","125","  99.2","1","","1","   0.8","0","0","0","   0.0","67","59","126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010300","01","S010000778","�������ʵ��б�","02","����","N","","25","","40","  97.6","0","","0","   0.0","0","1","1","   2.4","25","16","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010800","01","S010000779","��������ʵ��б�","02","����","N","","97","","203"," 100.0","0","","0","   0.0","0","0","0","   0.0","97","106","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010700","01","S010000780","��������ʵ��б�","02","����","N","","83","","173","  99.4","0","","0","   0.0","0","1","1","   0.6","83","91","174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010100","01","S010000781","�����̼��ʵ��б�","02","����","N","","44","","90"," 100.0","0","","0","   0.0","0","0","0","   0.0","44","46","90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011400","01","S010000782","�����Ͽ��ʵ��б�","02","����","N","","47","","76"," 100.0","0","","0","   0.0","0","0","0","   0.0","47","29","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ���ʱ�","1165010700","01","S010000783","��������ʵ��б�","02","����","N","","118","","202"," 100.0","0","","0","   0.0","0","0","0","   0.0","118","84","202","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168011000","01","S010000784","����û���ʵ��б�","02","����","N","","49","","86"," 100.0","0","","0","   0.0","0","0","0","   0.0","49","37","86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000785","���������ʵ��б�","02","����","N","","48","","86","  96.6","2","","2","   2.2","1","0","1","   1.1","51","38","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010800","01","S010000786","�����е��ʵ��б�","02","����","N","","45","","90"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","45","90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171010700","01","S010000897","���ﰡ���ʵ��б�","02","����","N","","67","","135"," 100.0","0","","0","   0.0","0","0","0","   0.0","67","68","135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171010700","01","S010000898","���ﰡ���ʵ��б�","02","����","N","","110","","199","  99.0","0","","1","   0.5","1","0","1","   0.5","111","90","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171010800","01","S010000899","���ﰡ���ʵ��б�","02","����","N","","57","","117"," 100.0","0","","0","   0.0","0","0","0","   0.0","57","60","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ���ı�","1171010700","01","S010000900","���ﰡ���ʵ��б�","02","����","N","","65","","138"," 100.0","0","","0","   0.0","0","0","0","   0.0","65","73","138","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010200","01","S010000901","���ﰭ���ʵ��б�","02","����","N","","109","","213","  99.5","0","","0","   0.0","0","1","1","   0.5","109","105","214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174010900","01","S010000902","���ﰭ���ʵ��б�","02","����","N","","35","","75"," 100.0","0","","0","   0.0","0","0","0","   0.0","35","40","75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���ð������ı�������û","B100000260","����Ư���� ������","1174011000","01","S010000903","���ﰭ���ʵ��б�","02","����","N","","50","","95"," 100.0","0","","0","   0.0","0","0","0","   0.0","50","45","95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
